productTitle,regularPrice,discountPrice,Price,productDesc,productImage
Ordinateur Portable Lenovo ThinkBook 15 G3 ACL (21A4001WFE),"8890,00DH","-3720,00DH","5170,00DH TTC","AMD Ryzen 5 5500U (6C / 12T, 2.1 / 4.0GHz, 3MB L2 / 8MB L3)RAM: 8GB (4GB Soldered DDR4-3200 + 4GB SO-DIMM DDR4-3200)Disque dur: 512GB SSD M.2 2242 1 PCIe 3.0x4 NVMe + Empty HDD BayÉcran: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 45% NTSCCarte graphique: AMD Radeon GraphicsFreeDOS (Sans Windows)Clavier: Français (AZERTY)Poids: À partir de 1.7 kg",https://www.iris.ma/57300-listing/ordinateur-portable-lenovo-thinkbook-15-g3-acl-21a4001wfe.jpg
Ordinateur Portable Lenovo Thinkbook 14 G3 ACL (21A20027FE),"10160,00DH","-5050,00DH","5110,00DH TTC","AMD Ryzen™ 5 5500U (6C / 12T, 2.1 / 4.0GHz, 3MB L2 / 8MB L3)RAM: 8 GB ( 4GB Soldered DDR4-3200 + 4GB SO-DIMM DDR4-3200 )Disque dur: 1 512GB SSD M.2 2242 PCIe® 3.0x4 NVMe® + Empty HDD BayÉcran: 14"" FHD (1920x1080) IPS 300nits Anti-glare, 45% NTSCCarte graphique: Integrated AMD Radeon™ GraphicsFreeDOS (Sans Windows)Clavier: Non-backlit, français (AZERTY)Poids: 1.4 kg",https://www.iris.ma/59849-listing/ordinateur-portable-lenovo-thinkbook-14-g3-acl-21a20027fe.jpg
Ordinateur portable AsusX1502ZA (90NB0VX3-M01VH0),"11230,00DH","-2240,00DH","8990,00DH TTC","Intel® Core™ i7-12700H Processor 2.3 GHz 1 (24M Cache, up to 4.7 GHz, 6P+8E cores)RAM: DDR4 16GB (8GB DDR4 on board / 8GB DDR4 SO-DIMM)Disque dur: 512GB M.2 NVMe™ PCIe® 3.0 SSDÉcran: 15,6""FHD (1920 x 1080) 16:9 aspect ratio LED Backlit 60Hz refresh rate 220nits 45% NTSC color gamut Anti-glare display TÜV Rheinland-certified 82 ％Carte graphique: Intel Iris Xᵉ GraphicsWindows 11 HomeClavier: Chiclet Keyboard, Français (AZERTY)Poids: 1.70 kg",https://www.iris.ma/71207-listing/ordinateur-portable-asus-x1502za-90nb0vx3-m01vh0.jpg
Ordinateur portable HP Pavilion X360 2-in-1 14-ek1006nk (886J0EA),"13668,00DH","-1448,00DH","12220,00DH TTC","Intel® Core™ i7-1355U (jusqu’à 5,0 GHz avec la technologie Intel® Turbo Boost, 12 Mo de mémoire cache L3, 10 cœurs, 12 threads)RAM: 16 Go de mémoire RAM DDR4-3200 MHz (intégrée)Disque dur: SSD PCIe® NVMe™ M.2 1 512 GoÉcran: Tactile multipoint Full HD d’une diagonale de 35,6 cm (14 pouces), (1920 x 1080), IPS, verre bord à bord, micro-bords, 250 nits, 45 % NTSCCarte graphique: Intel® Iris® Xᵉ IntégréWindows 11 Édition Familiale unilingueClavier: Argent naturel, de grande taille, Français (AZERTY)Poids: 1,51 kg",https://www.iris.ma/68275-listing/ordinateur-portable-hp-pavilion-x360-2-in-1-14-ek1006nk-886j0ea.jpg
Ordinateur portable AsusX515E (90NB0TZ1-M007T0),"7968,00DH","-1698,00DH","6270,00DH TTC","Intel® Core™ i5-1135G7, 2.4 GHz (8M Cache, jusqu'à 4.2 GHz, 4 cœurs)RAM: 8 1 Go de DDR4 intégréeDisque dur: 512 Go SSD M.2 NVMe™ PCIe® 3.0Écran: 15,6"" FHDCarte graphique: NVIDIA® GeForce® MX330 - 2GBWindows 11 HomeClavier: Français (AZERTY)Poids: 1,80 kg",https://www.iris.ma/66716-listing/ordinateur-portable-asus-x515e-90nb0tz1-m007t0.jpg
Ordinateur portable HP15-dw4007nk (6L9K4EA),"9468,00DH","-1428,00DH","8040,00DH TTC","Processeur Intel® Core™ i5-1235U (jusqu’à 4,4 GHz avec la technologie Intel® Turbo Boost, mémoire cache L3 12 Mo, 10 cœurs, 12 threads)RAM: 8 Go de mémoire RAM DDR4-3200 MHz (2 x 4 Go)Disque dur: SSD PCIe® NVMe™ M.2 256 GoÉcran: Full HD d’une diagonale de 39,6 cm (15,6 pouces) (1920 x 1080), micro-bords, antireflet, 250 nits, 45 1 % NTSCCarte graphique: Intel® Iris®Windows 11 FamilleClavier: Noir profond, de grande taille avec pavé numérique, Français (AZERTY)Poids: 1,78 kg",https://www.iris.ma/62730-listing/ordinateur-portable-hp-15-dw4007nk-6l9k4ea.jpg
"Écran 23,8"" Full HD Lenovo ThinkVision S24i-30 (63DEKAT3EU)","2424,00DH","-604,00DH","1820,00DH TTC","Taille de l'écran: 23.8"" - Format 16:9Courbure de l'écran: 1 PlatType de Dalle: In-Plane Switching - Rétroéclairage: WLEDRésolution: Full HD (1920 x 1080)Temps de réponse: 4 ms (Extreme mode) / 6 ms (Typical mode)Taux de rafraîchissement: 100HzConnecteurs d'entrée: HDMI, VGARéglages de la position de l'écran: Tilt Angle (Front/Back) 178° / 178°",https://www.iris.ma/68802-listing/ecran-23-8-full-hd-lenovo-thinkvision-s24i-30-63dekat3eu.jpg
Ordinateur Portable Lenovo Ideapad 3 15IAU7 (82RK00LRFE),"11088,00DH","-2588,00DH","8500,00DH TTC","Intel® Core™ i7-1255U, 10C (2P + 8E) / 12T, P-core 1.7 / 4.7GHz, E-core 1.2 / 3.5GHz, 12MBRAM: 8GB Soldered DDR4-3200Disque dur: 512GB SSD M.2 2242 PCIe® 1 4.0x4 NVMe®Écran: 15.6"" FHD (1920x1080) IPS 300nits Anti-glareCarte graphique: Intel® Iris® XeWindows® 11 Home Single Language, FrenchClavier: Français (AZERTY)Poids: À partir de 1.63 kg",https://www.iris.ma/66796-listing/ordinateur-portable-lenovo-ideapad-3-15iau7-82rk00lrfe.jpg
Ordinateur de bureau DellOptiPlex3000 MT (DL-OP3000-I5-W),"12492,00DH","-2372,00DH","10120,00DH TTC","Intel Core i5-12500 de 12e génération (6 coeurs/18 Mo/12T/3,0 GHz à 1 4,6 GHz/65 W)RAM: 8 Go, 1 x 8 Go, DDR4-SDRAM 3200 MhzDisque dur: 512G Disque SSD, M.2 2230, PCIe NVMe,classe 35Carte graphique: Intel UHD Graphics 770Windows 10 ProfessionnelUnité centrale sans écranFourni avec: Souris + Clavier + Câble Secteur",https://www.iris.ma/59793-listing/ordinateur-de-bureau-dell-optiplex-3000-mt-dl-op3000-i5-w.jpg
Ordinateur Portable LenovoYoga 7 14IRL8 (82YL001PFE),"15300,00DH","-2610,00DH","12690,00DH TTC","Intel® Core™ i5-1340P, 12C (4P + 8E) / 16T, P-core 1.9 / 4.6GHz, E-core 1.4 / 3.4GHz, 12MBRAM: 8GB soldered memory, not upgradableDisque dur: 512GB SSD M.2 2242 1 PCIe® 4.0x4 NVMe®Écran: 14"" WUXGA (1920x1200) OLED 400nits Glossy, 100% DCI-P3, 60Hz, Dolby® Vision™, TÜV Low Blue Light, DisplayHDR™ True Black 500, Glass, TouchCarte graphique: Integrated Intel® Iris® Xe GraphicsWindows® 11 HomeClavier: Français (AZERTY)Poids: À partir de 1.49 kg",https://www.iris.ma/69721-listing/ordinateur-portable-lenovo-yoga-7-14irl8-82yl001pfe.jpg
